Player,Position,Age,Weight,Height,Year,Team
Cherif TRAORÉ,Prop,28,1.84,116,22.23,Benetton
Federico ZANI,Prop,33,1.78,110,22.23,Benetton
Filippo ALONGI,Prop,22,1.85,118,22.23,Benetton
Gianmarco LUCCHESI,Prop,22,1.84,110,22.23,Benetton
Ivan NEMER,Prop,24,1.8,116,22.23,Benetton
Matteo DRUDI,Prop,22,1.83,108,22.23,Benetton
Nahuel TETAZ CHAPARRO,Prop,32,1.9,115,22.23,Benetton
Simone FERRARI,Prop,28,1.85,124,22.23,Benetton
Tiziano PASQUALI,Prop,28,1.85,118,22.23,Benetton
Corniel ELS,Hooker,28,1.83,109,22.23,Benetton
Giacomo NICOTERA,Hooker,26,1.83,102,22.23,Benetton
Thomas GALLO,Hooker,23,1.76,107,22.23,Benetton
Alessandro IZEKOR,Lock,22,1.96,110,22.23,Benetton
Carl WEGNER,Lock,31,2,117,22.23,Benetton
Federico RUZZA,Lock,28,1.98,108,22.23,Benetton
Niccolò CANNONE,Lock,24,1.97,120,22.23,Benetton
Nicola PIANTELLA,Lock,21,1.98,100,22.23,Benetton
Riccardo FAVRETTO,Lock,20,2,105,22.23,Benetton
Scott SCRAFTON,Lock,29,2,120,22.23,Benetton
Seb NEGRI,Lock,28,1.94,110,22.23,Benetton
Braam STEYN,Back row,30,1.93,111,22.23,Benetton
Giovanni PETTINELLI,Back row,26,1.93,108,22.23,Benetton
Henry STOWERS,Back row,27,1.9,115,22.23,Benetton
Lorenzo CANNONE,Back row,21,1.9,102,22.23,Benetton
Manuel ZULIANI,Back row,22,1.88,108,22.23,Benetton
Marco LAZZARONI,Back row,27,1.94,110,22.23,Benetton
Michele LAMARO,Back row,24,1.88,103,22.23,Benetton
Toa HALAFIHI,Back row,28,1.82,110,22.23,Benetton
Alessandro GARBISI,Scrum-half,20,1.73,86,22.23,Benetton
Dewaldt DUVENAGE,Scrum-half,34,1.73,82,22.23,Benetton
Sam HIDALGO-CLYNE,Scrum-half,29,1.75,85,22.23,Benetton
Leonardo MARIN,Fly-half,20,1.88,88,22.23,Benetton
Tomás ALBORNOZ,Fly-half,25,1.77,82,22.23,Benetton
Filippo DRAGO,Center,20,1.86,96,22.23,Benetton
Ignacio BREX,Center,30,1.89,99,22.23,Benetton
Joaquin RIERA,Center,28,1.82,90,22.23,Benetton
Marco ZANON,Center,25,1.86,97,22.23,Benetton
Tommaso MENONCELLO,Center,20,1.87,98,22.23,Benetton
Iliesa TAVUYARA,Winger,32,1.89,105,22.23,Benetton
Marcus WATSON,Winger,31,1.78,88,22.23,Benetton
Mattia BELLINI,Winger,28,1.93,101,22.23,Benetton
Onisi RATAVE,Winger,30,1.79,100,22.23,Benetton
Edoardo PADOVANI,Fullback,29,1.91,95,22.23,Benetton
Giacomo DA RE,Fullback,23,1.8,83,22.23,Benetton
Ignacio MENDY,Fullback,22,1.87,90,22.23,Benetton
Rhyno SMITH,Fullback,29,1.73,83,22.23,Benetton
Brad Thyer,Prop,29,1.81,113,22.23,Cardiff
Corey Domachowski,Prop,26,1.83,121,22.23,Cardiff
Dillon Lewis,Prop,26,1.85,125,22.23,Cardiff
Dmitri Arhip,Prop,33,1.83,120,22.23,Cardiff
Keiron Assiratti,Prop,25,1.78,119,22.23,Cardiff
Rhys Carré,Prop,24,1.91,132,22.23,Cardiff
Will Davies-king,Prop,24,1.93,128,22.23,Cardiff
Efan Daniel,Hooker,19,1.85,97,22.23,Cardiff
Kirby Myhill,Hooker,30,1.83,108,22.23,Cardiff
Kristian Dacey,Hooker,33,1.88,119,22.23,Cardiff
Liam Belcher,Hooker,26,1.77,107,22.23,Cardiff
James Ratti,Lock,24,1.96,120,22.23,Cardiff
Joe Peard,Lock,20,2.01,125,22.23,Cardiff
Lopeti Timani,Lock,32,1.93,125,22.23,Cardiff
Matthew Screech,Lock,29,1.96,116,22.23,Cardiff
Rory Thornton,Lock,27,2.01,119,22.23,Cardiff
Seb Davies,Lock,26,2.03,119,22.23,Cardiff
Ellis Jenkins,Back row,29,1.85,105,22.23,Cardiff
James Botham,Back row,24,1.91,104,22.23,Cardiff
Josh Navidi,Back row,31,1.85,105,22.23,Cardiff
Josh Turnbull,Back row,34,1.95,117,22.23,Cardiff
Olly Robinson,Back row,31,1.86,107,22.23,Cardiff
Shane Lewis-hughes,Back row,25,1.96,115,22.23,Cardiff
Teddy Williams,Back row,21,1.98,118,22.23,Cardiff
Toby Faletau,Back row,31,1.88,111,22.23,Cardiff
Tom Young,Back row,30,1.81,102,22.23,Cardiff
Ellis Bevan,Scrum-half,22,1.8,92,22.23,Cardiff
Jamie Hill,Scrum-half,23,1.78,80,22.23,Cardiff
Lloyd Williams,Scrum-half,32,1.83,91,22.23,Cardiff
Tomos Williams,Scrum-half,27,1.8,86,22.23,Cardiff
Ben Thomas,Fly-half,23,1.83,93,22.23,Cardiff
Jarrod Evans,Fly-half,26,1.8,87,22.23,Cardiff
Rhys Priestland,Fly-half,35,1.88,95,22.23,Cardiff
Harri Millard,Center,26,1.83,94,22.23,Cardiff
Mason Grady,Center,20,1.96,110,22.23,Cardiff
Max Llewellyn,Center,23,1.97,105,22.23,Cardiff
Rey Lee-lo,Center,36,1.81,98,22.23,Cardiff
Willis Halaholo,Center,32,1.8,105,22.23,Cardiff
Jason Harries,Winger,33,1.93,107,22.23,Cardiff
Josh Adams,Winger,27,1.84,96,22.23,Cardiff
Owen Lane,Winger,24,1.85,100,22.23,Cardiff
Aled Summerhill,Fullback,27,1.88,93,22.23,Cardiff
Liam Williams,Fullback,31,1.88,87,22.23,Cardiff
Matthew Morgan,Fullback,30,1.73,78,22.23,Cardiff
Denis Buckley,prop,32,1.77,110,22.23,Connacht
Dominic Robertson-mccoy,prop,28,1.88,122,22.23,Connacht
Finlay Bealham,prop,31,1.85,123,22.23,Connacht
Jack Aungier,prop,23,1.88,120,22.23,Connacht
Jordan Duggan,prop,24,1.85,114,22.23,Connacht
Matthew Burke,prop,25,1.79,113,22.23,Connacht
Peter Dooley,prop,28,1.83,116,22.23,Connacht
Sam Illo,prop,21,1.85,118,22.23,Connacht
Dave Heffernan,hooker,31,1.87,111,22.23,Connacht
Dylan Tierney-martin,hooker,23,1.82,101,22.23,Connacht
Grant Stewart,hooker,27,1.82,110,22.23,Connacht
Shane Delahunt,hooker,28,1.88,112,22.23,Connacht
Darragh Murray,lock,21,2.01,115,22.23,Connacht
Gavin Thornbury,lock,28,2.04,117,22.23,Connacht
Leva Fifita,lock,33,1.94,120,22.23,Connacht
Niall Murray,lock,22,2.01,111,22.23,Connacht
Oisin Dowling,lock,25,1.96,109,22.23,Connacht
Cian Prendergast,back row,22,1.96,112,22.23,Connacht
Ciaran Booth,back row,22,1.88,104,22.23,Connacht
Conor Oliver,back row,27,1.83,102,22.23,Connacht
Jarrad Butler,back row,31,1.86,106,22.23,Connacht
Josh Murphy,back row,27,1.98,110,22.23,Connacht
Oisin Mccormack,back row,21,1.83,100,22.23,Connacht
Paul Boyle,back row,25,1.89,107,22.23,Connacht
Seán Masterson,back row,24,1.9,105,22.23,Connacht
Shamus Hurley-langton,back row,22,1.85,108,22.23,Connacht
Caolin Blade,scrum-half,28,1.7,81,22.23,Connacht
Colm Reilly,scrum-half,23,1.78,78,22.23,Connacht
Kieran Marmion,scrum-half,30,1.8,85,22.23,Connacht
Cathal Forde,fly-half,20,1.88,95,22.23,Connacht
Conor Fitzgerald,fly-half,25,1.84,91,22.23,Connacht
Jack Carty,fly-half,30,1.81,92,22.23,Connacht
Bundee Aki,center,32,1.8,102,22.23,Connacht
David Hawkshaw,center,23,1.78,86,22.23,Connacht
John Porch,center,28,1.85,99,22.23,Connacht
Shane Jennings,center,21,1.91,96,22.23,Connacht
Shayne Bolton,center,22,1.88,100,22.23,Connacht
Tom Daly,center,29,1.93,107,22.23,Connacht
Tom Farrell,center,29,1.9,107,22.23,Connacht
Adam Byrne,winger,28,1.93,101,22.23,Connacht
Alex Wootton,winger,28,1.88,100,22.23,Connacht
Byron Ralston,winger,22,1.84,88,22.23,Connacht
Diarmuid Kilgallen,winger,22,1.93,95,22.23,Connacht
Mack Hansen,fullback,24,1.88,89,22.23,Connacht
Oran Mcnulty,fullback,22,1.78,90,22.23,Connacht
Tiernan O'halloran,fullback,31,1.88,96,22.23,Connacht
Aki Seiuli,prop,29,1.84,118,22.23,Dragons
Chris Coleman,prop,24,1.89,130,22.23,Dragons
Josh Reynolds,prop,23,1.8,112,22.23,Dragons
Leon Brown,prop,25,1.91,126,22.23,Dragons
Lloyd Fairbrother,prop,30,1.75,123,22.23,Dragons
Rhodri Jones,prop,30,1.91,120,22.23,Dragons
Rob Evans,prop,30,1.86,118,22.23,Dragons
Brad Roberts,hooker,26,1.75,108,22.23,Dragons
Elliot Dee,hooker,28,1.86,106,22.23,Dragons
Ellis Shipp,hooker,25,1.79,108,22.23,Dragons
James Benjamin,hooker,28,1.83,100,22.23,Dragons
Ben Carter,lock,21,1.98,117,22.23,Dragons
George Nott,lock,26,1.98,114,22.23,Dragons
Joe Davies,lock,26,1.97,130,22.23,Dragons
Sean Lonsdale,lock,25,1.96,112,22.23,Dragons
Will Rowlands,lock,31,2.03,123,22.23,Dragons
Aaron Wainwright,back row,25,1.9,106,22.23,Dragons
Ben Fry,back row,24,1.86,105,22.23,Dragons
Harri Keddie,back row,26,1.88,110,22.23,Dragons
Huw Taylor,back row,26,1.96,114,22.23,Dragons
Lennon Greggains,back row,23,1.87,102,22.23,Dragons
Ollie Griffiths,back row,27,1.85,104,22.23,Dragons
Ross Moriarty,back row,28,1.88,103,22.23,Dragons
Taine Basham,back row,22,1.83,96,22.23,Dragons
Gonzalo Bertranou,scrum-half,28,1.74,77,22.23,Dragons
Lewis Jones,scrum-half,29,1.75,81,22.23,Dragons
Rhodri Williams,scrum-half,29,1.79,81,22.23,Dragons
Angus O'brien,fly-half,28,1.8,89,22.23,Dragons
JJ Hanrahan,fly-half,30,1.83,93,22.23,Dragons
Sam Davies,fly-half,29,1.8,87,22.23,Dragons
Will Reed,fly-half,20,1.76,80,22.23,Dragons
Aneurin Owen,center,21,1.8,89,22.23,Dragons
Cory Allen,center,29,1.93,102,22.23,Dragons
Jack Dixon,center,27,1.88,105,22.23,Dragons
Max Clark,center,27,1.9,100,22.23,Dragons
Sio Tomkinson,center,26,1.83,95,22.23,Dragons
Steff Hughes,center,28,1.8,91,22.23,Dragons
Ashton Hewitt,winger,27,1.8,90,22.23,Dragons
Jared Rosser,winger,24,1.83,99,22.23,Dragons
Rio Dyer,winger,22,1.86,94,22.23,Dragons
David Richards,fullback,23,1.82,93,22.23,Dragons
Ioan Davies,fullback,22,1.83,84,22.23,Dragons
Jordan Williams,fullback,29,1.73,81,22.23,Dragons
Angus Williams,prop,28,1.8,117,22.23,Edinburgh
Boan Venter,prop,25,1.87,124,22.23,Edinburgh
Harrison Courtney,prop,25,1.84,110,22.23,Edinburgh
Lee Roy atalifo,prop,34,1.8,134,22.23,Edinburgh
Luan De bruin,prop,29,1.83,128,22.23,Edinburgh
Nick Auterac,prop,29,1.83,120,22.23,Edinburgh
Pierre Schoeman,prop,28,1.84,118,22.23,Edinburgh
Wp Nel,prop,36,1.82,120,22.23,Edinburgh
Adam Mcburney,hooker,26,1.83,103,22.23,Edinburgh
Dave Cherry,hooker,31,1.83,107,22.23,Edinburgh
Stuart Mcinally,hooker,32,1.9,110,22.23,Edinburgh
Glen Young,lock,27,2.01,118,22.23,Edinburgh
Grant Gilchrist,lock,32,2.02,120,22.23,Edinburgh
Jamie Hodgson,lock,24,1.97,116,22.23,Edinburgh
Marshall Sykes,lock,22,2,112,22.23,Edinburgh
Mesulame Kunavula,lock,26,1.96,110,22.23,Edinburgh
Pierce Phillips,lock,30,2.03,119,22.23,Edinburgh
Ben Muncaster,back row,20,1.9,110,22.23,Edinburgh
Connor Boyle,back row,22,1.83,91,22.23,Edinburgh
Hamish Watson,back row,30,1.85,102,22.23,Edinburgh
Jamie Ritchie,back row,26,1.93,109,22.23,Edinburgh
Luke Crosbie,back row,25,1.98,110,22.23,Edinburgh
Nick Haining,back row,32,1.93,115,22.23,Edinburgh
Sam Skinner,back row,27,1.96,116,22.23,Edinburgh
Viliame Mata,back row,30,1.96,116,22.23,Edinburgh
Ben Vellacott,scrum-half,27,1.67,78,22.23,Edinburgh
Charlie Shiel,scrum-half,24,1.78,83,22.23,Edinburgh
Henry Pyrgos,scrum-half,33,1.78,83,22.23,Edinburgh
Charlie Savala,fly-half,22,1.93,96,22.23,Edinburgh
Jaco Van der walt,fly-half,28,1.82,92,22.23,Edinburgh
James Lang,fly-half,27,1.83,95,22.23,Edinburgh
Cameron Hutchison,center,24,1.83,99,22.23,Edinburgh
Chris Dean,center,28,1.88,103,22.23,Edinburgh
Mark Bennett,center,29,1.83,91,22.23,Edinburgh
Matt Currie,center,21,1.91,95,22.23,Edinburgh
Wes Goosen,center,26,1.8,92,22.23,Edinburgh
Damien Hoyland,winger,28,1.78,91,22.23,Edinburgh
Darcy Graham,winger,25,1.76,84,22.23,Edinburgh
Emiliano Boffelli,winger,27,1.91,91,22.23,Edinburgh
Freddie Owsley,winger,25,1.93,93,22.23,Edinburgh
Jack Blain,winger,22,1.91,102,22.23,Edinburgh
Blair Kinghorn,fullback,25,1.94,100,22.23,Edinburgh
Henry Immelman,fullback,27,1.89,98,22.23,Edinburgh
Allan Dell,prop,30,1.85,112,22.23,Glasgow Warriors
Enrique Pieretto heiland,prop,27,1.87,122,22.23,Glasgow Warriors
Jamie Bhatti,prop,29,1.85,120,22.23,Glasgow Warriors
Lucio Sordoni,prop,24,1.9,123,22.23,Glasgow Warriors
Murphy Walker,prop,22,1.85,110,22.23,Glasgow Warriors
Nathan Mcbeth,prop,24,1.89,120,22.23,Glasgow Warriors
Oli Kebble,prop,30,1.91,124,22.23,Glasgow Warriors
Simon Berghan,prop,31,1.93,126,22.23,Glasgow Warriors
Zander Fagerson,prop,26,1.88,126,22.23,Glasgow Warriors
Angus Fraser,hooker,22,1.81,110,22.23,Glasgow Warriors
Fraser Brown,hooker,33,1.82,113,22.23,Glasgow Warriors
George Turner,hooker,30,1.81,106,22.23,Glasgow Warriors
Gregor Hiddleston,hooker,20,1.87,120,22.23,Glasgow Warriors
Johnny Matthews,hooker,29,1.83,110,22.23,Glasgow Warriors
Alex Samuel,lock,19,2.07,115,22.23,Glasgow Warriors
Gregor Brown,lock,21,1.96,109,22.23,Glasgow Warriors
JP Du preez,lock,27,2.08,130,22.23,Glasgow Warriors
Lewis Bean,lock,30,2.03,129,22.23,Glasgow Warriors
Max Williamson,lock,20,2.01,120,22.23,Glasgow Warriors
Richie Gray,lock,33,2.06,126,22.23,Glasgow Warriors
Scott Cummings,lock,25,1.98,115,22.23,Glasgow Warriors
Sintu Manjezi,lock,27,1.98,117,22.23,Glasgow Warriors
Ally Miller,back row,26,1.93,112,22.23,Glasgow Warriors
Jack Dempsey,back row,28,1.91,111,22.23,Glasgow Warriors
Matt Fagerson,back row,24,1.87,110,22.23,Glasgow Warriors
Rory Darge,back row,22,1.86,98,22.23,Glasgow Warriors
