Player,Position,Age,Weight,Height,Year,Team
Ryan Wilson,back row,33,1.93,106,22.23,Glasgow Warriors
Sione Vailanu,back row,27,1.85,127,22.23,Glasgow Warriors
Thomas Gordon,back row,25,1.81,100,22.23,Glasgow Warriors
Ali Price,scrum-half,29,1.78,88,22.23,Glasgow Warriors
Cam Jones,scrum-half,21,1.79,82,22.23,Glasgow Warriors
George Horne,scrum-half,27,1.75,79,22.23,Glasgow Warriors
Jamie Dobie,scrum-half,21,1.75,81,22.23,Glasgow Warriors
Jordan Lenac,scrum-half,25,1.77,85,22.23,Glasgow Warriors
Sean Kennedy,scrum-half,31,1.73,80,22.23,Glasgow Warriors
Domingo Miotti,fly-half,26,1.88,93,22.23,Glasgow Warriors
Duncan Weir,fly-half,31,1.76,91,22.23,Glasgow Warriors
Joel Hodgson,fly-half,30,1.76,84,22.23,Glasgow Warriors
Ross Thompson,fly-half,23,1.83,86,22.23,Glasgow Warriors
Will Hunt,fly-half,24,1.88,90,22.23,Glasgow Warriors
Huw Jones,center,28,1.86,102,22.23,Glasgow Warriors
Kyle Steyn,center,28,1.87,102,22.23,Glasgow Warriors
Sam Johnson,center,29,1.85,102,22.23,Glasgow Warriors
Sione Tuipulotu,center,25,1.79,103,22.23,Glasgow Warriors
Stafford Mcdowall,center,24,1.93,103,22.23,Glasgow Warriors
Tom Jordan,center,24,1.89,95,22.23,Glasgow Warriors
Sebastian Cancelliere,winger,29,1.85,90,22.23,Glasgow Warriors
Walter Fifita,winger,25,1.95,118,22.23,Glasgow Warriors
Cole Forbes,fullback,23,1.8,91,22.23,Glasgow Warriors
Josh Mckay,fullback,25,1.83,95,22.23,Glasgow Warriors
Ollie Smith,fullback,22,1.88,88,22.23,Glasgow Warriors
Rufus Mclean,fullback,22,1.81,84,22.23,Glasgow Warriors
Andrew Porter,prop,26,1.84,125,22.23,Leinster
Cian Healy,prop,35,1.85,117,22.23,Leinster
Ed Byrne,prop,29,1.8,114,22.23,Leinster
Michael Alaalatoa,prop,31,1.91,130,22.23,Leinster
Michael Milne,prop,22,1.83,115,22.23,Leinster
Tadhg Furlong,prop,29,1.83,125,22.23,Leinster
Tom Clarkson,prop,22,1.85,118,22.23,Leinster
Vakh Abdaladze,prop,26,1.88,121,22.23,Leinster
Dan Sheehan,hooker,24,1.91,111,22.23,Leinster
James Tracy,hooker,31,1.84,107,22.23,Leinster
Ronan Kelleher,hooker,24,1.85,106,22.23,Leinster
Brian Deeny,lock,22,2.01,112,22.23,Leinster
Charlie Ryan,lock,23,2.03,115,22.23,Leinster
James Ryan,lock,26,2.03,116,22.23,Leinster
Jason Jenkins,lock,26,2.03,125,22.23,Leinster
Joe Mccarthy,lock,21,1.98,119,22.23,Leinster
Ross Molony,lock,28,1.98,113,22.23,Leinster
Ryan Baird,lock,23,1.98,113,22.23,Leinster
Caelan Doris,back row,24,1.93,107,22.23,Leinster
Jack Conan,back row,30,1.93,114,22.23,Leinster
Josh Van der flier,back row,29,1.83,105,22.23,Leinster
Martin Moloney,back row,21,1.85,102,22.23,Leinster
Max Deegan,back row,26,1.93,110,22.23,Leinster
Rhys Ruddock,back row,31,1.91,113,22.23,Leinster
Scott Penny,back row,23,1.85,104,22.23,Leinster
Will Connors,back row,26,1.96,105,22.23,Leinster
Cormac Foley,scrum-half,22,1.8,88,22.23,Leinster
Jamison Gibson-park,scrum-half,30,1.76,83,22.23,Leinster
Luke Mcgrath,scrum-half,29,1.75,84,22.23,Leinster
Nick Mccarthy,scrum-half,27,1.8,84,22.23,Leinster
Ciaran Frawley,fly-half,24,1.91,98,22.23,Leinster
Harry Byrne,fly-half,23,1.91,95,22.23,Leinster
Johnny Sexton,fly-half,37,1.88,92,22.23,Leinster
Ross Byrne,fly-half,27,1.93,95,22.23,Leinster
Charlie Ngatai,center,32,1.88,104,22.23,Leinster
Garry Ringrose,center,27,1.91,96,22.23,Leinster
Jimmy O'brien,center,25,1.83,90,22.23,Leinster
Robbie Henshaw,center,29,1.91,103,22.23,Leinster
Tommy O'brien,center,24,1.83,95,22.23,Leinster
Dave Kearney,winger,33,1.8,91,22.23,Leinster
James Lowe,winger,30,1.88,105,22.23,Leinster
Jordan Larmour,winger,25,1.78,91,22.23,Leinster
Liam Turner,winger,23,1.83,105,22.23,Leinster
Hugo Keenan,fullback,26,1.85,92,22.23,Leinster
Jamie Osborne,fullback,20,1.93,97,22.23,Leinster
Dave Kilcoyne,prop,33,1.85,118,22.23,Munster
James French,prop,23,1.85,121,22.23,Munster
Jeremy Loughman,prop,27,1.85,120,22.23,Munster
Josh Wycherley,prop,23,1.83,108,22.23,Munster
Keynan Knox,prop,23,1.85,115,22.23,Munster
Liam O'connor,prop,27,1.8,110,22.23,Munster
Roman Salanoa,prop,24,1.83,123,22.23,Munster
Stephen Archer,prop,34,1.88,121,22.23,Munster
Chris Moore,hooker,22,1.85,110,22.23,Munster
Diarmuid Barron,hooker,24,1.84,100,22.23,Munster
Niall Scannell,hooker,30,1.85,111,22.23,Munster
Scott Buckley,hooker,22,1.8,104,22.23,Munster
Eoin O'connor,lock,22,2.01,108,22.23,Munster
Fineen Wycherley,lock,24,1.96,112,22.23,Munster
Jean Kleyn,lock,29,2.03,121,22.23,Munster
Paddy Kelly,lock,22,2.01,111,22.23,Munster
RG Snyman,lock,27,2.06,120,22.23,Munster
Tadhg Beirne,lock,30,1.98,114,22.23,Munster
Thomas Ahern,lock,22,2.06,117,22.23,Munster
Alex Kendellen,back row,21,1.88,105,22.23,Munster
Gavin Coombes,back row,24,1.98,110,22.23,Munster
Jack Daly,back row,24,1.83,106,22.23,Munster
Jack O'donoghue,back row,28,1.91,110,22.23,Munster
Jack O'sullivan,back row,24,1.89,100,22.23,Munster
John Hodnett,back row,23,1.85,105,22.23,Munster
Peter O'mahony,back row,33,1.91,108,22.23,Munster
Conor Murray,scrum-half,33,1.88,94,22.23,Munster
Craig Casey,scrum-half,23,1.65,76,22.23,Munster
Neil Cronin,scrum-half,29,1.73,83,22.23,Munster
Paddy Patterson,scrum-half,23,1.75,75,22.23,Munster
Ben Healy,fly-half,23,1.91,97,22.23,Munster
Jack Crowley,fly-half,22,1.83,90,22.23,Munster
Joey Carbery,fly-half,26,1.83,86,22.23,Munster
Antoine Frisch,center,26,1.88,99,22.23,Munster
Chris Farrell,center,29,1.91,110,22.23,Munster
Dan Goggin,center,27,1.88,97,22.23,Munster
Malakai Fekitoa,center,30,1.87,100,22.23,Munster
Rory Scannell,center,28,1.79,96,22.23,Munster
Shane Daly,center,25,1.91,92,22.23,Munster
Andrew Conway,winger,31,1.8,91,22.23,Munster
Calvin Nash,winger,25,1.8,90,22.23,Munster
Keith Earls,winger,35,1.8,90,22.23,Munster
Liam Coombes,winger,25,1.91,90,22.23,Munster
Simon Zebo,winger,32,1.88,94,22.23,Munster
Mike Haley,fullback,28,1.91,94,22.23,Munster
Ben Warren,prop,22,1.85,118,22.23,Ospreys
Gareth Thomas,prop,29,1.88,118,22.23,Ospreys
Garyn Phillips,prop,21,1.83,113,22.23,Ospreys
Nicky Smith,prop,28,1.83,116,22.23,Ospreys
Rhys Henry,prop,24,1.73,114,22.23,Ospreys
Tom Botha,prop,32,1.79,110,22.23,Ospreys
Tomas Francis,prop,30,1.86,135,22.23,Ospreys
Dewi Lake,hooker,23,1.85,110,22.23,Ospreys
Elvis Taione,hooker,39,1.8,112,22.23,Ospreys
Sam Parry,hooker,30,1.86,114,22.23,Ospreys
Scott Baldwin,hooker,34,1.9,114,22.23,Ospreys
Adam Beard,lock,26,2.03,117,22.23,Ospreys
Alun Wyn jones,lock,37,1.98,119,22.23,Ospreys
Bradley Davies,lock,35,1.98,122,22.23,Ospreys
Jack Regan,lock,25,1.99,114,22.23,Ospreys
Rhys Davies,lock,23,1.97,116,22.23,Ospreys
Will Griffiths,lock,23,1.93,106,22.23,Ospreys
Dan Lydiate,back row,34,1.94,115,22.23,Ospreys
Ethan Roots,back row,24,1.88,110,22.23,Ospreys
Jac Morgan,back row,22,1.8,102,22.23,Ospreys
Justin Tipuric,back row,33,1.88,107,22.23,Ospreys
Morgan Morris,back row,24,1.83,102,22.23,Ospreys
Sam Cross,back row,30,1.9,100,22.23,Ospreys
Sam Moore,back row,24,1.98,110,22.23,Ospreys
Will Hickey,back row,20,1.91,103,22.23,Ospreys
Harri Morgan,scrum-half,22,1.77,84,22.23,Ospreys
Matthew Aubrey,scrum-half,25,1.68,85,22.23,Ospreys
Reuben Morgan-williams,scrum-half,24,1.8,85,22.23,Ospreys
Rhys Webb,scrum-half,33,1.83,93,22.23,Ospreys
Cai Evans,fly-half,23,1.85,84,22.23,Ospreys
Gareth Anscombe,fly-half,31,1.83,90,22.23,Ospreys
Jack Walsh,fly-half,23,1.84,88,22.23,Ospreys
Stephen Myler,fly-half,38,1.8,95,22.23,Ospreys
Joe Hawkins,center,20,1.83,99,22.23,Ospreys
Kieran Williams,center,25,1.78,79,22.23,Ospreys
Mike Collins,center,29,1.86,99,22.23,Ospreys
Osian Knott,center,22,1.88,103,22.23,Ospreys
Owen Watkin,center,25,1.88,112,22.23,Ospreys
Tiaan Thomas-wheeler,center,22,1.91,100,22.23,Ospreys
Alex Cuthbert,winger,32,1.98,106,22.23,Ospreys
George North,winger,30,1.94,109,22.23,Ospreys
Keelan Giles,winger,24,1.73,80,22.23,Ospreys
Luke Morgan,winger,30,1.75,81,22.23,Ospreys
Daniel Evans,fullback,33,1.83,93,22.23,Ospreys
Mat Protheroe,fullback,26,1.81,81,22.23,Ospreys
Max Nagy,fullback,26,1.93,95,22.23,Ospreys
Alex Jeffries,prop,27,1.93,127,22.23,Scarlets
Javan Sebastian,prop,28,1.77,123,22.23,Scarlets
Kemsley Mathias,prop,23,1.85,121,22.23,Scarlets
Phil Price,prop,33,1.85,115,22.23,Scarlets
Samson Lee,prop,29,1.8,115,22.23,Scarlets
Steff Thomas,prop,25,1.83,122,22.23,Scarlets
Willgriff John,prop,29,1.91,127,22.23,Scarlets
Wyn Jones,prop,30,1.84,114,22.23,Scarlets
Dafydd Hughes,hooker,26,1.79,103,22.23,Scarlets
Ken Owens,hooker,35,1.85,109,22.23,Scarlets
Ryan Elias,hooker,27,1.87,110,22.23,Scarlets
Shaun Evans,hooker,26,1.83,103,22.23,Scarlets
Taylor Davies,hooker,27,1.84,108,22.23,Scarlets
Griff Evans,lock,,1.98,110,22.23,Scarlets
Jac Price,lock,22,1.98,114,22.23,Scarlets
Josh Helps,lock,27,1.97,115,22.23,Scarlets
Lewis Rawlins,lock,32,1.99,117,22.23,Scarlets
Morgan Jones,lock,23,2,112,22.23,Scarlets
Sam Lousi,lock,31,1.99,122,22.23,Scarlets
Tom Price,lock,29,2.03,117,22.23,Scarlets
Aaron Shingler,back row,35,1.97,110,22.23,Scarlets
Blade Thomson,back row,31,1.98,110,22.23,Scarlets
Carwyn Tuipulotu,back row,21,1.88,125,22.23,Scarlets
Dan Davis,back row,24,1.82,101,22.23,Scarlets
Iestyn Rees,back row,23,1.89,110,22.23,Scarlets
Iwan Shenton,back row,22,1.93,106,22.23,Scarlets
Josh Macleod,back row,25,1.89,110,22.23,Scarlets
Sione Kalamafoni,back row,34,1.96,120,22.23,Scarlets
Tomás Lezana,back row,28,1.88,104,22.23,Scarlets
Vaea Fifita,back row,30,1.96,111,22.23,Scarlets
Dane Blacker,scrum-half,24,1.78,78,22.23,Scarlets
Gareth Davies,scrum-half,32,1.78,88,22.23,Scarlets
Kieran Hardy,scrum-half,26,1.84,88,22.23,Scarlets
Dan Jones,fly-half,26,1.83,88,22.23,Scarlets
Rhys Patchell,fly-half,29,1.9,94,22.23,Scarlets
Sam Costelow,fly-half,21,1.75,83,22.23,Scarlets
Ioan Nicholas,center,24,1.82,92,22.23,Scarlets
Joe Roberts,center,22,1.82,96,22.23,Scarlets
Johnny Williams,center,25,1.91,105,22.23,Scarlets
Jonathan Davies,center,34,1.86,104,22.23,Scarlets
Scott Williams,center,32,1.87,100,22.23,Scarlets
Corey Baldwin,winger,23,1.83,99,22.23,Scarlets
Johnny Mcnicholl,winger,32,1.87,96,22.23,Scarlets
Ryan Conbeer,winger,23,1.77,91,22.23,Scarlets
Steff Evans,winger,28,1.82,95,22.23,Scarlets
Tom Rogers,winger,23,1.85,87,22.23,Scarlets
Leigh Halfpenny,fullback,33,1.78,85,22.23,Scarlets
Andy Warwick,prop,31,1.78,116,22.23,Ulster
Callum Reid,prop,23,1.83,118,22.23,Ulster
Eric O'sullivan,prop,26,1.86,118,22.23,Ulster
Gareth Milasinovich,prop,26,1.91,134,22.23,Ulster
Jeffery Toomaga-allen,prop,31,1.92,125,22.23,Ulster
Marty Moore,prop,31,1.8,126,22.23,Ulster
Tom O'toole,prop,24,1.85,124,22.23,Ulster
Declan Moore,hooker,26,1.84,112,22.23,Ulster
John Andrew,hooker,29,1.8,103,22.23,Ulster
Rob Herring,hooker,32,1.85,106,22.23,Ulster
Tom Stewart,hooker,21,1.85,100,22.23,Ulster
Alan O'connor,lock,30,1.97,113,22.23,Ulster
Cormac Izuchukwu,lock,22,2.01,114,22.23,Ulster
Frank Bradshaw,lock,27,2.05,119,22.23,Ulster
Iain Henderson,lock,30,1.98,116,22.23,Ulster
Kieran Treadwell,lock,26,1.99,117,22.23,Ulster
Sam Carter,lock,33,2.01,116,22.23,Ulster
David Mccann,back row,22,1.93,108,22.23,Ulster
Duane Vermeulen,back row,36,1.93,119,22.23,Ulster
Greg Jones,back row,26,1.96,108,22.23,Ulster
Jordi Murphy,back row,31,1.88,106,22.23,Ulster
Marcus Rea,back row,25,1.89,109,22.23,Ulster
Matty Rea,back row,29,1.93,113,22.23,Ulster
Nick Timoney,back row,27,1.88,114,22.23,Ulster
Sean Reffell,back row,24,1.8,95,22.23,Ulster
Dave Shanahan,scrum-half,29,1.76,80,22.23,Ulster
John Cooney,scrum-half,32,1.78,87,22.23,Ulster
Michael Mcdonald,scrum-half,23,1.78,85,22.23,Ulster
Nathan Doak,scrum-half,20,1.85,87,22.23,Ulster
Angus Curtis,fly-half,24,1.78,93,22.23,Ulster
Billy Burns,fly-half,28,1.83,87,22.23,Ulster
Ian Madigan,fly-half,33,1.81,91,22.23,Ulster
Mike Lowry,fly-half,24,1.71,80,22.23,Ulster
Aaron Sexton,center,22,1.88,94,22.23,Ulster
Ben Moxham,center,21,1.91,97,22.23,Ulster
Jacob Stockdale,center,26,1.91,103,22.23,Ulster
James Hume,center,24,1.88,98,22.23,Ulster
Luke Marshall,center,31,1.8,99,22.23,Ulster
Stewart Moore,center,23,1.83,91,22.23,Ulster
Stuart Mccloskey,center,30,1.93,111,22.23,Ulster
Will Addison,center,30,1.85,95,22.23,Ulster
Craig Gilroy,winger,31,1.83,93,22.23,Ulster
Rob Lyttle,winger,25,1.75,85,22.23,Ulster
Robert Baloucoune,winger,25,1.94,99,22.23,Ulster
Ethan Mcilroy,fullback,22,1.88,86,22.23,Ulster
Jake Flannery,fullback,23,1.83,91,22.23,Ulster
